Raw_Delta,Sealed_Delta,Fidelity,Energy_Scale
6.234348679309007,0.22780647607019855,97.70178149724906,63859.71292584786
6.37883862011898,0.24216466308699847,96.14027042852787,81158.46315122595
6.297845087634664,0.23952345524000584,97.2730332735849,70250.77567944214
6.188962632035852,0.22189592862642193,95.16686227615088,59380.800655708576
6.7441866437897025,0.22155766877380767,95.02178918262203,165234.43191930337
6.547823543829412,0.2225191012875838,95.43412895015506,114878.76910919353
6.697146245841639,0.23253405597130428,99.72934887143681,148486.4509558677
6.137941728299015,0.24114179560162707,96.57895846444482,52171.29558796389
6.441382366134354,0.23033116565137846,98.78457191683664,93075.69640999417
6.052045667113304,0.23428462858873988,99.51986446826186,45102.35322106597
6.696481915738673,0.23557062311184218,98.96832634664989,147477.60946180034
6.443059419806221,0.2342107423107045,99.55155286060604,92698.83091643227
5.8925144597323005,0.23571425186538075,98.90672675853887,33529.51055459205
6.458579337591819,0.223989561431571,96.06478080064934,97200.2435038066
6.628493006233147,0.22615609735658104,96.99396606000977,132393.3729711265
6.254166843453348,0.24139587514509842,96.46998867364964,64596.65826663482
5.806602163883706,0.23685913743203635,98.41570753291215,28561.381865046373
5.922959532823552,0.24433396907338345,95.20989714354212,34905.02946919541
5.857293910851587,0.23649735940986272,98.57086711345903,31377.865752574697
6.869442124592999,0.2340115574267223,99.63697939609393,203395.95818523978
6.462118555201948,0.22551671795608996,96.71974862967924,97561.17412691434
6.033008487503224,0.24119499016189216,96.55614434873786,42997.251725553346
6.4638261180825065,0.2297457937427474,98.53351725281524,97109.06827742145
6.123391181700753,0.24432554283175723,95.21351099523066,50494.480723472145
6.606132788756447,0.22551460524860723,96.71884253039529,127201.17779169894
6.041126003016619,0.23271627525123062,99.8074991882279,44332.06751091246
6.062924684856717,0.23428082087935653,99.52149752100291,46015.659771631006
6.862680770185508,0.24212012544124484,96.15937176141747,197900.24018189491
6.517138390426173,0.22984980443765934,98.57812542358795,107109.20950740091
6.24134629233225,0.22885778685853797,98.15266831442797,64563.055829049794
6.1188401988158345,0.22638194868407524,97.09082931618384,51755.70263587675
6.241233809031843,0.24477853646696968,95.01923080649041,62684.08484925819
6.054550999338911,0.22437580142803348,96.23043164776682,46145.647798285376
6.427309677099155,0.2366650459273032,98.49894961677664,89641.86019745351
